Time,
2014-05-30 00:00:00 UTC,0.266411033
2014-05-31 00:00:00 UTC,0.199814019
2014-06-01 00:00:00 UTC,0.219572017
2014-06-02 00:00:00 UTC,0.293488253
2014-06-03 00:00:00 UTC,0.259882122
2014-06-04 00:00:00 UTC,0.254915174
2014-06-05 00:00:00 UTC,0.276433533
2014-06-06 00:00:00 UTC,0.243701225
2014-06-07 00:00:00 UTC,0.208733352
2014-06-08 00:00:00 UTC,0.245194852
2014-06-09 00:00:00 UTC,0.240923386
2014-06-10 00:00:00 UTC,0.252447984
2014-06-11 00:00:00 UTC,0.205748504
2014-06-12 00:00:00 UTC,0.238164857
2014-06-13 00:00:00 UTC,0.231478686
2014-06-14 00:00:00 UTC,0.248050816
2014-06-15 00:00:00 UTC,0.289551354
2014-06-16 00:00:00 UTC,0.251672154
2014-06-17 00:00:00 UTC,0.267554304
2014-06-18 00:00:00 UTC,0.270785168
2014-06-19 00:00:00 UTC,0.259849445
2014-06-20 00:00:00 UTC,0.282780379
2014-06-21 00:00:00 UTC,0.207972683
2014-06-22 00:00:00 UTC,0.256769393
2014-06-23 00:00:00 UTC,0.272641483
2014-06-24 00:00:00 UTC,0.203519747
2014-06-25 00:00:00 UTC,0.261182316
2014-06-26 00:00:00 UTC,0.304038996
2014-06-27 00:00:00 UTC,0.281364936
2014-06-28 00:00:00 UTC,0.260419591
2014-06-29 00:00:00 UTC,0.323524587
2014-06-30 00:00:00 UTC,0.231973219
2014-07-01 00:00:00 UTC,0.222063376
2014-07-02 00:00:00 UTC,0.215753996
2014-07-03 00:00:00 UTC,0.207055896
2014-07-04 00:00:00 UTC,0.240282339
2014-07-05 00:00:00 UTC,0.259423105
2014-07-06 00:00:00 UTC,0.268253263
2014-07-07 00:00:00 UTC,0.24248201
2014-07-08 00:00:00 UTC,0.279268705
2014-07-09 00:00:00 UTC,0.288769824
2014-07-10 00:00:00 UTC,0.249609635
2014-07-11 00:00:00 UTC,0.239880223
2014-07-12 00:00:00 UTC,0.245358466
2014-07-13 00:00:00 UTC,0.220125961
2014-07-14 00:00:00 UTC,0.217972547
2014-07-15 00:00:00 UTC,0.299959115
2014-07-16 00:00:00 UTC,0.321717498
2014-07-24 00:00:00 UTC,0.285762356
2014-07-25 00:00:00 UTC,0.271658946
2014-07-26 00:00:00 UTC,0.267480444
2014-07-27 00:00:00 UTC,0.272979574
2014-07-28 00:00:00 UTC,0.258303258
2014-07-29 00:00:00 UTC,0.259861858
2014-07-30 00:00:00 UTC,0.21070282
2014-07-31 00:00:00 UTC,0.251936385
2014-08-01 00:00:00 UTC,0.265296118
2014-08-02 00:00:00 UTC,0.296620453
2014-08-03 00:00:00 UTC,0.305702172
2014-08-04 00:00:00 UTC,0.261007571
2014-08-05 00:00:00 UTC,0.137169639
2014-08-06 00:00:00 UTC,0.207883213
2014-08-07 00:00:00 UTC,0.229075434
2014-08-08 00:00:00 UTC,0.194526785
2014-08-09 00:00:00 UTC,0.199408141
2014-08-10 00:00:00 UTC,0.15972042
2014-08-11 00:00:00 UTC,0.190113992
2014-08-12 00:00:00 UTC,0.175694517
2014-08-13 00:00:00 UTC,0.194227453
2014-08-14 00:00:00 UTC,0.202797542
2014-08-15 00:00:00 UTC,0.279533115
2014-08-16 00:00:00 UTC,0.237071401
2014-08-17 00:00:00 UTC,0.267319062
2014-08-18 00:00:00 UTC,0.308290393
2014-08-19 00:00:00 UTC,0.256304035
2014-08-20 00:00:00 UTC,0.24801573
2014-08-21 00:00:00 UTC,0.252004982
2014-08-22 00:00:00 UTC,0.250864194
2014-08-23 00:00:00 UTC,0.224175736
2014-08-24 00:00:00 UTC,0.28208572
2014-08-25 00:00:00 UTC,0.21177051
2014-08-26 00:00:00 UTC,0.202960427
2014-08-27 00:00:00 UTC,0.207378939
2014-08-28 00:00:00 UTC,0.159024041
2014-08-29 00:00:00 UTC,0.150353722
2014-08-30 00:00:00 UTC,0.182868303
2014-08-31 00:00:00 UTC,0.205597528
2014-09-01 00:00:00 UTC,0.244384731
2014-09-02 00:00:00 UTC,0.260287286
2014-09-03 00:00:00 UTC,0.198996796
2014-09-04 00:00:00 UTC,0.199139867
2014-09-05 00:00:00 UTC,0.213469343
2014-09-06 00:00:00 UTC,0.225378477
2014-09-07 00:00:00 UTC,0.180736541
2014-09-08 00:00:00 UTC,0.182893931
2014-09-09 00:00:00 UTC,0.173114118
2014-09-10 00:00:00 UTC,0.225766184
2014-09-11 00:00:00 UTC,0.160955851
2014-09-12 00:00:00 UTC,0.193647346
2014-09-13 00:00:00 UTC,0.177964836
2014-09-14 00:00:00 UTC,0.129761867
2014-09-15 00:00:00 UTC,0.152410155
2014-09-16 00:00:00 UTC,0.213384783
2014-09-17 00:00:00 UTC,0.222937186
2014-09-18 00:00:00 UTC,0.226931863
2014-09-19 00:00:00 UTC,0.239482325
2014-09-20 00:00:00 UTC,0.179647838
2014-09-21 00:00:00 UTC,0.202069073
2014-09-22 00:00:00 UTC,0.223784925
2014-09-23 00:00:00 UTC,0.303337065
2014-09-24 00:00:00 UTC,0.269556684
2014-09-25 00:00:00 UTC,0.222993982
2014-09-26 00:00:00 UTC,0.235707649
2014-09-27 00:00:00 UTC,0.218384458
2014-09-28 00:00:00 UTC,0.216585775
2014-09-29 00:00:00 UTC,0.24444365
2014-09-30 00:00:00 UTC,0.206505255
2014-10-01 00:00:00 UTC,0.231873956
2014-10-02 00:00:00 UTC,0.272413961
2014-10-03 00:00:00 UTC,0.282511468
2014-10-04 00:00:00 UTC,0.224333362
2014-10-05 00:00:00 UTC,0.245571692
2014-10-06 00:00:00 UTC,0.233466485
2014-10-07 00:00:00 UTC,0.256700709
2014-10-08 00:00:00 UTC,0.233905944
2014-10-09 00:00:00 UTC,0.23439662
2014-10-10 00:00:00 UTC,0.244873244
2014-10-11 00:00:00 UTC,0.217590196
2014-10-12 00:00:00 UTC,0.22283018
2014-10-13 00:00:00 UTC,0.244941494
2014-10-14 00:00:00 UTC,0.207552431
2014-10-15 00:00:00 UTC,0.182080867
2014-10-16 00:00:00 UTC,0.187554627
2014-10-17 00:00:00 UTC,0.173723686
2014-10-18 00:00:00 UTC,0.195400024
2014-10-19 00:00:00 UTC,0.187140814
2014-10-20 00:00:00 UTC,0.188409698
2014-10-21 00:00:00 UTC,0.208654407
2014-10-22 00:00:00 UTC,0.215597846
2014-10-23 00:00:00 UTC,0.24120318
2014-10-24 00:00:00 UTC,0.22223581
2014-10-25 00:00:00 UTC,0.198050002
2014-10-26 00:00:00 UTC,0.198984499
2014-10-27 00:00:00 UTC,0.20376895
2014-10-28 00:00:00 UTC,0.210836988
2014-10-29 00:00:00 UTC,0.235355158
2014-10-30 00:00:00 UTC,0.250054646
2014-10-31 00:00:00 UTC,0.231385475
2014-11-01 00:00:00 UTC,0.19085933
2014-11-02 00:00:00 UTC,0.224656929
2014-11-03 00:00:00 UTC,0.220160207
2014-11-04 00:00:00 UTC,0.242114831
2014-11-05 00:00:00 UTC,0.18960415
2014-11-06 00:00:00 UTC,0.227486101
2014-11-07 00:00:00 UTC,0.213552188
2014-11-08 00:00:00 UTC,0.193468593
2014-11-09 00:00:00 UTC,0.204594232
2014-11-10 00:00:00 UTC,0.20791185
2014-11-11 00:00:00 UTC,0.204506621
2014-11-12 00:00:00 UTC,0.168117389
2014-11-13 00:00:00 UTC,0.186958768
2014-11-14 00:00:00 UTC,0.211824067
2014-11-15 00:00:00 UTC,0.239414764
2014-11-16 00:00:00 UTC,0.236698207
2014-11-17 00:00:00 UTC,0.202501286
2014-11-18 00:00:00 UTC,0.248298831
2014-11-19 00:00:00 UTC,0.261024348
2014-11-20 00:00:00 UTC,0.221674354
2014-11-21 00:00:00 UTC,0.241536793
2014-11-22 00:00:00 UTC,0.217352262
2014-11-23 00:00:00 UTC,0.206865506
2014-11-24 00:00:00 UTC,0.187388749
2014-11-25 00:00:00 UTC,0.183332252
2014-11-26 00:00:00 UTC,0.18845877
2014-11-27 00:00:00 UTC,0.193839737
2014-11-28 00:00:00 UTC,0.20776233
2014-11-29 00:00:00 UTC,0.233257015
2014-11-30 00:00:00 UTC,0.269945803
2014-12-01 00:00:00 UTC,0.280017266
2014-12-02 00:00:00 UTC,0.239284738
2014-12-03 00:00:00 UTC,0.194072535
2014-12-04 00:00:00 UTC,0.15054572
2014-12-05 00:00:00 UTC,0.204191745
2014-12-06 00:00:00 UTC,0.238146758
2014-12-07 00:00:00 UTC,0.253078036
2014-12-08 00:00:00 UTC,0.216968346
2014-12-09 00:00:00 UTC,0.198860901
2014-12-10 00:00:00 UTC,0.218258316
2014-12-11 00:00:00 UTC,0.197006139
2014-12-12 00:00:00 UTC,0.215269453
2014-12-13 00:00:00 UTC,0.196224419
2014-12-14 00:00:00 UTC,0.216451489
2014-12-15 00:00:00 UTC,0.155068018
2014-12-16 00:00:00 UTC,0.20721738
2014-12-17 00:00:00 UTC,0.205906187
2014-12-18 00:00:00 UTC,0.211767852
2014-12-19 00:00:00 UTC,0.210543266
2014-12-20 00:00:00 UTC,0.180207257
2014-12-21 00:00:00 UTC,0.171276549
2014-12-22 00:00:00 UTC,0.205058937
2014-12-23 00:00:00 UTC,0.180643355
2014-12-24 00:00:00 UTC,0.180625094
2014-12-25 00:00:00 UTC,0.203833499
2014-12-26 00:00:00 UTC,0.219804272
2014-12-27 00:00:00 UTC,0.233919706
2014-12-28 00:00:00 UTC,0.216378571
2014-12-29 00:00:00 UTC,0.174574686
2014-12-30 00:00:00 UTC,0.200188656
2014-12-31 00:00:00 UTC,0.233964949
2015-01-01 00:00:00 UTC,0.151430644
2015-01-02 00:00:00 UTC,0.14714713
2015-01-03 00:00:00 UTC,0.169786533
2015-01-04 00:00:00 UTC,0.237635938
2015-01-05 00:00:00 UTC,0.236714156
2015-01-09 00:00:00 UTC,7.078667646
2015-01-10 00:00:00 UTC,0.115044816
2015-01-11 00:00:00 UTC,0.070547858
2015-01-12 00:00:00 UTC,0.113165692
2015-01-13 00:00:00 UTC,0.170414839
2015-01-14 00:00:00 UTC,0.202409299
2015-01-15 00:00:00 UTC,0.266349565
2015-01-16 00:00:00 UTC,0.195290871
2015-01-17 00:00:00 UTC,0.145479836
2015-01-18 00:00:00 UTC,0.328243415
2015-01-19 00:00:00 UTC,0.244289714
2015-01-20 00:00:00 UTC,0.242760632
2015-01-21 00:00:00 UTC,0.221879976
2015-01-22 00:00:00 UTC,0.237055845
2015-01-23 00:00:00 UTC,0.214022762
2015-01-24 00:00:00 UTC,0.267999612
2015-01-25 00:00:00 UTC,0.248792027
2015-01-26 00:00:00 UTC,0.29160548
2015-01-27 00:00:00 UTC,0.307674044
2015-01-28 00:00:00 UTC,0.280717983
2015-01-29 00:00:00 UTC,0.332010638
2015-01-30 00:00:00 UTC,0.283343698
2015-01-31 00:00:00 UTC,0.25109599
2015-02-01 00:00:00 UTC,0.301912766
2015-02-02 00:00:00 UTC,0.248877454
2015-02-03 00:00:00 UTC,0.242174284
2015-02-04 00:00:00 UTC,0.193261636
2015-02-05 00:00:00 UTC,0.222016255
2015-02-06 00:00:00 UTC,0.205524761
2015-02-07 00:00:00 UTC,0.220913402
2015-02-08 00:00:00 UTC,0.184191769
2015-02-09 00:00:00 UTC,0.188420799
2015-02-10 00:00:00 UTC,0.134759201
2015-02-11 00:00:00 UTC,0.098175253
2015-02-12 00:00:00 UTC,0.077556699
2015-02-13 00:00:00 UTC,0.135482279
2015-02-14 00:00:00 UTC,0.12097239
2015-02-15 00:00:00 UTC,0.137294671
2015-02-16 00:00:00 UTC,0.139243599
2015-02-17 00:00:00 UTC,0.161624677
2015-02-18 00:00:00 UTC,0.196914846
2015-02-19 00:00:00 UTC,0.193353459
2015-02-20 00:00:00 UTC,0.191146148
2015-02-21 00:00:00 UTC,0.145037205
2015-02-22 00:00:00 UTC,0.144992679
2015-02-23 00:00:00 UTC,0.14196158
2015-02-24 00:00:00 UTC,0.143672672
2015-02-25 00:00:00 UTC,0.113906822
2015-02-26 00:00:00 UTC,0.110858242
2015-02-27 00:00:00 UTC,0.119509187
2015-02-28 00:00:00 UTC,0.163371181
2015-03-01 00:00:00 UTC,0.127894867
2015-03-02 00:00:00 UTC,0.133879168
2015-03-03 00:00:00 UTC,0.152773698
2015-03-04 00:00:00 UTC,0.18157194
2015-03-05 00:00:00 UTC,0.165067718
2015-03-06 00:00:00 UTC,0.155479228
2015-03-07 00:00:00 UTC,0.128669865
2015-03-08 00:00:00 UTC,0.127057976
2015-03-09 00:00:00 UTC,0.133946558
2015-03-10 00:00:00 UTC,0.147402038
2015-03-11 00:00:00 UTC,0.171807348
2015-03-12 00:00:00 UTC,0.12484191
2015-03-13 00:00:00 UTC,0.13309266
2015-03-14 00:00:00 UTC,0.147110229
2015-03-15 00:00:00 UTC,0.149686554
2015-03-16 00:00:00 UTC,0.125843668
2015-03-17 00:00:00 UTC,0.166072509
2015-03-18 00:00:00 UTC,0.164745444
2015-03-19 00:00:00 UTC,0.14336152
2015-03-20 00:00:00 UTC,0.105069178
2015-03-21 00:00:00 UTC,0.088754069
2015-03-22 00:00:00 UTC,0.076780767
2015-03-23 00:00:00 UTC,0.107921798
2015-03-24 00:00:00 UTC,0.102709461
2015-03-25 00:00:00 UTC,0.111767638
2015-03-26 00:00:00 UTC,0.099821374
2015-03-27 00:00:00 UTC,0.1163835
2015-03-28 00:00:00 UTC,0.105661271
2015-03-29 00:00:00 UTC,0.090083415
2015-03-30 00:00:00 UTC,0.099379697
2015-03-31 00:00:00 UTC,0.083432455
2015-04-01 00:00:00 UTC,0.107061358
2015-04-02 00:00:00 UTC,0.093832888
2015-04-03 00:00:00 UTC,0.090889039
2015-04-04 00:00:00 UTC,0.075318126
2015-04-05 00:00:00 UTC,0.086516518
2015-04-08 00:00:00 UTC,0.067098214
2015-04-09 00:00:00 UTC,0.079941464
2015-04-10 00:00:00 UTC,0.108971331
2015-04-11 00:00:00 UTC,0.170250152
2015-04-12 00:00:00 UTC,0.132665432
2015-04-13 00:00:00 UTC,0.135433292
2015-04-14 00:00:00 UTC,0.135087697
2015-04-15 00:00:00 UTC,0.10039245
2015-04-16 00:00:00 UTC,0.084860739
2015-04-17 00:00:00 UTC,0.08063449
2015-04-18 00:00:00 UTC,0.065568533
2015-04-19 00:00:00 UTC,0.055903265
2015-04-20 00:00:00 UTC,0.049339734
2015-04-21 00:00:00 UTC,0.047885278
2015-04-22 00:00:00 UTC,0.065651017
2015-04-23 00:00:00 UTC,0.059204381
2015-04-24 00:00:00 UTC,0.047538415
2015-04-25 00:00:00 UTC,0.045416469
2015-04-26 00:00:00 UTC,0.059440467
2015-04-27 00:00:00 UTC,0.060042799
2015-04-28 00:00:00 UTC,0.0670027
2015-04-29 00:00:00 UTC,0.059983587
2015-04-30 00:00:00 UTC,0.061327374
2015-05-01 00:00:00 UTC,0.084589766
2015-05-02 00:00:00 UTC,0.074784943
2015-05-03 00:00:00 UTC,0.089368399
2015-05-04 00:00:00 UTC,0.091287599
2015-05-05 00:00:00 UTC,0.130849061
2015-05-06 00:00:00 UTC,0.180257075
2015-05-07 00:00:00 UTC,0.132538218
2015-05-08 00:00:00 UTC,0.139358951
2015-05-09 00:00:00 UTC,0.15361573
2015-05-10 00:00:00 UTC,0.150362602
2015-05-11 00:00:00 UTC,0.128341218
2015-05-12 00:00:00 UTC,0.090264127
2015-05-13 00:00:00 UTC,0.077608771
2015-05-14 00:00:00 UTC,0.090262314
2015-05-15 00:00:00 UTC,0.077344595
2015-05-16 00:00:00 UTC,0.076031464
2015-05-17 00:00:00 UTC,0.071380183
2015-05-18 00:00:00 UTC,0.075234364
2015-05-19 00:00:00 UTC,0.069520609
2015-05-20 00:00:00 UTC,0.068355337
2015-05-21 00:00:00 UTC,0.068006325
2015-05-22 00:00:00 UTC,0.062458929
2015-05-23 00:00:00 UTC,0.066911938
2015-05-24 00:00:00 UTC,0.071380258
2015-05-25 00:00:00 UTC,0.087971854
2015-05-26 00:00:00 UTC,0.062811619
2015-05-27 00:00:00 UTC,0.050963968
2015-05-28 00:00:00 UTC,0.050392375
