Date,Rate,
11/9/11,6.38825,
12/9/11,6.3876,
13/09/2011,6.403,
14/09/2011,6.399,
15/09/2011,6.397,
17/09/2011,6.383,
18/09/2011,6.383,
19/09/2011,6.383,
20/09/2011,6.3905,
22/09/2011,6.38,
23/09/2011,6.3905,
24/09/2011,6.3901,
25/09/2011,6.3901,
26/09/2011,6.3901,
27/09/2011,6.402,
28/09/2011,6.3957,
29/09/2011,6.394,
30/09/2011,6.3975,
4/10/11,6.396,
6/10/11,6.375,
7/10/11,6.379,
8/10/11,6.358,
9/10/11,6.358,
10/10/11,6.375,
11/10/11,6.3485,
12/10/11,6.376,
13/10/2011,6.3582,
14/10/2011,6.383,
16/10/2011,6.3808,
17/10/2011,6.3808,
18/10/2011,6.375,
19/10/2011,6.3792,
21/10/2011,6.3827,
22/10/2011,6.3835,
23/10/2011,6.3835,
24/10/2011,6.3835,
26/10/2011,6.367,
27/10/2011,6.353,
29/10/2011,6.36,
30/10/2011,6.36,
31/10/2011,6.3588,
1/11/11,6.3552,
2/11/11,6.3563,
3/11/11,6.3571,
4/11/11,6.3498,
5/11/11,6.341,
6/11/11,6.3403,
7/11/11,6.3403,
8/11/11,6.351,
9/11/11,6.346,
10/11/11,6.345,
11/11/11,6.3492,
12/11/11,6.3428,
13/11/2011,6.3428,
14/11/2011,6.3428,
15/11/2011,6.3555,
16/11/2011,6.3468,
17/11/2011,6.3455,
18/11/2011,6.3509,
19/11/2011,6.3576,
20/11/2011,6.3576,
21/11/2011,6.3576,
22/11/2011,6.3611,
23/11/2011,6.3617,
24/11/2011,6.3575,
25/11/2011,6.3625,
26/11/2011,6.3822,
27/11/2011,6.3822,
28/11/2011,6.3822,
29/11/2011,6.3864,
30/11/2011,6.3751,
1/12/11,6.3779,
2/12/11,6.371,
3/12/11,6.3625,
4/12/11,6.35,
5/12/11,6.3625,
6/12/11,6.347,
7/12/11,6.335,
9/12/11,6.3618,
10/12/11,6.336,
11/12/11,6.3645,
12/12/11,6.3645,
13/12/2011,6.3608,
14/12/2011,6.362,
15/12/2011,6.372,
16/12/2011,6.3738,
17/12/2011,6.335,
18/12/2011,6.335,
19/12/2011,6.3485,
20/12/2011,6.302,
21/12/2011,6.3457,
22/12/2011,6.3412,
23/12/2011,6.323,
24/12/2011,6.341,
25/12/2011,6.3374,
26/12/2011,6.3374,
27/12/2011,6.3374,
28/12/2011,6.321,
29/12/2011,6.318,
30/12/2011,6.316,
31/12/2011,6.295,
1/1/12,6.295,
2/1/12,6.295,
3/1/12,6.294,
4/1/12,6.298,
7/1/12,6.316,
8/1/12,6.3094,
9/1/12,6.3094,
10/1/12,6.314,
11/1/12,6.313,
12/1/12,6.317,
13/01/2012,6.3173,
14/01/2012,6.3139,
15/01/2012,6.306,
16/01/2012,6.306,
17/01/2012,6.3161,
18/01/2012,6.318,
21/01/2012,6.334,
22/01/2012,6.3346,
23/01/2012,6.3346,
24/01/2012,6.315,
25/01/2012,6.323,
26/01/2012,6.3145,
27/01/2012,6.315,
28/01/2012,6.315,
29/01/2012,6.334,
30/01/2012,6.334,
31/01/2012,6.3144,
1/2/12,6.3088,
2/2/12,6.3067,
3/2/12,6.3048,
4/2/12,6.3063,
5/2/12,6.3058,
6/2/12,6.3064,
7/2/12,6.3124,
8/2/12,6.31,
9/2/12,6.301,
10/2/12,6.3009,
11/2/12,6.291,
12/2/12,6.2943,
13/02/2012,6.2943,
14/02/2012,6.2973,
15/02/2012,6.298,
16/02/2012,6.2989,
17/02/2012,6.3014,
18/02/2012,6.2978,
19/02/2012,6.2969,
20/02/2012,6.2969,
21/02/2012,6.2964,
22/02/2012,6.2973,
23/02/2012,6.2979,
24/02/2012,6.2992,
25/02/2012,6.2955,
26/02/2012,6.2985,
27/02/2012,6.2985,
28/02/2012,6.3013,
29/02/2012,6.2993,
1/3/12,6.2951,
2/3/12,6.3,
3/3/12,6.2986,
4/3/12,6.2992,
6/3/12,6.3081,
7/3/12,6.3126,
8/3/12,6.3148,
9/3/12,6.3176,
10/3/12,6.3086,
11/3/12,6.3104,
12/3/12,6.3104,
13/03/2012,6.3277,
14/03/2012,6.3284,
15/03/2012,6.3336,
16/03/2012,6.3305,
17/03/2012,6.3237,
18/03/2012,6.3226,
19/03/2012,6.3226,
20/03/2012,6.3205,
21/03/2012,6.3212,
22/03/2012,6.3188,
23/03/2012,6.3036,
24/03/2012,6.3033,
25/03/2012,6.3009,
26/03/2012,6.3009,
27/03/2012,6.3083,
28/03/2012,6.2952,
29/03/2012,6.3014,
30/03/2012,6.2987,
31/03/2012,6.2976,
1/4/12,6.297,
2/4/12,6.2969,
3/4/12,6.2975,
4/4/12,6.2937,
5/4/12,6.2983,
6/4/12,6.3118,
7/4/12,6.3068,
8/4/12,6.3067,
9/4/12,6.3066,
10/4/12,6.3096,
11/4/12,6.3119,
12/4/12,6.3076,
13/04/2012,6.3042,
14/04/2012,6.3009,
15/04/2012,6.298,
16/04/2012,6.2981,
17/04/2012,6.3141,
18/04/2012,6.3024,
19/04/2012,6.3019,
20/04/2012,6.3035,
21/04/2012,6.3056,
25/04/2012,6.3062,
26/04/2012,6.3064,
27/04/2012,6.2974,
28/04/2012,6.3015,
29/04/2012,6.3007,
30/04/2012,6.3084,
1/5/12,6.2807,
2/5/12,6.2789,
3/5/12,6.2877,
4/5/12,6.2888,
5/5/12,6.2903,
6/5/12,6.2928,
7/5/12,6.2928,
8/5/12,6.304,
9/5/12,6.3091,
10/5/12,6.3101,
11/5/12,6.3152,
12/5/12,6.3113,
13/05/2012,6.3113,
14/05/2012,6.3113,
15/05/2012,6.3224,
16/05/2012,6.3227,
17/05/2012,6.3214,
18/05/2012,6.3237,
19/05/2012,6.3255,
20/05/2012,6.3259,
21/05/2012,6.3259,
22/05/2012,6.3252,
23/05/2012,6.3204,
24/05/2012,6.3334,
25/05/2012,6.3348,
26/05/2012,6.3387,
27/05/2012,6.3372,
28/05/2012,6.3376,
29/05/2012,6.3387,
30/05/2012,6.3476,
31/05/2012,6.3591,
1/6/12,6.3696,
2/6/12,6.3707,
3/6/12,6.3707,
4/6/12,6.3708,
5/6/12,6.3651,
6/6/12,6.3685,
7/6/12,6.365,
8/6/12,6.3649,
9/6/12,6.3751,
10/6/12,6.3751,
11/6/12,6.375,
12/6/12,6.3558,
13/06/2012,6.3716,
14/06/2012,6.3503,
15/06/2012,6.3717,
16/06/2012,6.3698,
17/06/2012,6.3675,
18/06/2012,6.3675,
19/06/2012,6.3585,
20/06/2012,6.3558,
21/06/2012,6.3609,
22/06/2012,6.3657,
23/06/2012,6.3654,
24/06/2012,6.3652,
25/06/2012,6.3652,
26/06/2012,6.3658,
27/06/2012,6.3637,
28/06/2012,6.3585,
29/06/2012,6.3585,
30/06/2012,6.3551,
1/7/12,6.355,
2/7/12,6.355,
3/7/12,6.3497,
4/7/12,6.3536,
5/7/12,6.3486,
6/7/12,6.3574,
7/7/12,6.3658,
8/7/12,6.3658,
9/7/12,6.3658,
10/7/12,6.3723,
11/7/12,6.3668,
12/7/12,6.3697,
13/07/2012,6.3747,
14/07/2012,6.3921,
15/07/2012,6.3944,
16/07/2012,6.3944,
17/07/2012,6.3798,
18/07/2012,6.3743,
19/07/2012,6.3705,
20/07/2012,6.3741,
21/07/2012,6.3749,
22/07/2012,6.3748,
23/07/2012,6.3748,
24/07/2012,6.3871,
25/07/2012,6.387,
26/07/2012,6.3926,
27/07/2012,6.3851,
28/07/2012,6.3817,
29/07/2012,6.3817,
30/07/2012,6.3817,
31/07/2012,6.3806,
1/8/12,6.3628,
2/8/12,6.3698,
3/8/12,6.3685,
4/8/12,6.3736,
5/8/12,6.3725,
6/8/12,6.3725,
7/8/12,6.375,
8/8/12,6.3677,
9/8/12,6.3624,
10/8/12,6.3604,
11/8/12,6.3616,
12/8/12,6.3604,
13/08/2012,6.3604,
14/08/2012,6.3645,
15/08/2012,6.3599,
16/08/2012,6.3633,
17/08/2012,6.3673,
18/08/2012,6.3596,
19/08/2012,6.3594,
20/08/2012,6.3595,
21/08/2012,6.3603,
22/08/2012,6.3572,
23/08/2012,6.353,
24/08/2012,6.3545,
25/08/2012,6.3557,
26/08/2012,6.3557,
27/08/2012,6.3557,
28/08/2012,6.358,
29/08/2012,6.3542,
30/08/2012,6.3528,
31/08/2012,6.3507,
1/9/12,6.3497,
2/9/12,6.3498,
3/9/12,6.3498,
4/9/12,6.3415,
5/9/12,6.3484,
6/9/12,6.3503,
7/9/12,6.343,
8/9/12,6.3438,
9/9/12,6.3437,
10/9/12,6.3437,
11/9/12,6.3386,
12/9/12,6.3363,
13/09/2012,6.328,
14/09/2012,6.331,
15/09/2012,6.3171,
16/09/2012,6.3167,
17/09/2012,6.3167,
18/09/2012,6.3248,
19/09/2012,6.3196,
20/09/2012,6.3109,
21/09/2012,6.304,
22/09/2012,6.3066,
23/09/2012,6.3075,
24/09/2012,6.3075,
25/09/2012,6.3103,
26/09/2012,6.3068,
27/09/2012,6.3045,
28/09/2012,6.3034,
29/09/2012,6.2858,
30/09/2012,6.2857,
1/10/12,6.2857,
2/10/12,6.2876,
3/10/12,6.3252,
4/10/12,6.2845,
5/10/12,6.3233,
6/10/12,6.324,
7/10/12,6.324,
8/10/12,6.324,
9/10/12,6.2881,
10/10/12,6.2896,
11/10/12,6.3001,
12/10/12,6.2795,
13/10/2012,6.2669,
14/10/2012,6.2669,
15/10/2012,6.2669,
16/10/2012,6.275,
17/10/2012,6.2646,
18/10/2012,6.2554,
19/10/2012,6.2524,
20/10/2012,6.2548,
21/10/2012,6.2546,
22/10/2012,6.2545,
23/10/2012,6.2556,
24/10/2012,6.2525,
25/10/2012,6.2487,
26/10/2012,6.2431,
27/10/2012,6.2605,
28/10/2012,6.2627,
29/10/2012,6.2627,
30/10/2012,6.2448,
31/10/2012,6.2416,
1/11/12,6.24,
2/11/12,6.2411,
3/11/12,6.2461,
4/11/12,6.2457,
5/11/12,6.2457,
6/11/12,6.2465,
7/11/12,6.2771,
8/11/12,6.268,
9/11/12,6.2526,
10/11/12,6.2465,
11/11/12,6.2452,
12/11/12,6.2452,
13/11/2012,6.234,
14/11/2012,6.2336,
15/11/2012,6.2284,
16/11/2012,6.2365,
17/11/2012,6.2378,
18/11/2012,6.2401,
19/11/2012,6.2401,
20/11/2012,6.2382,
21/11/2012,6.238,
22/11/2012,6.2332,
23/11/2012,6.2351,
24/11/2012,6.2329,
25/11/2012,6.2327,
26/11/2012,6.2327,
27/11/2012,6.2266,
28/11/2012,6.2236,
29/11/2012,6.2242,
30/11/2012,6.2331,
1/12/12,6.2315,
2/12/12,6.2276,
3/12/12,6.2276,
4/12/12,6.23,
5/12/12,6.2267,
6/12/12,6.2282,
7/12/12,6.2292,
8/12/12,6.2254,
9/12/12,6.2256,
10/12/12,6.2256,
11/12/12,6.2347,
12/12/12,6.2462,
14/12/2012,6.2597,
15/12/2012,6.2472,
16/12/2012,6.2462,
17/12/2012,6.2462,
18/12/2012,6.241,
19/12/2012,6.2344,
20/12/2012,6.234,
21/12/2012,6.2346,
22/12/2012,6.2321,
23/12/2012,6.2352,
24/12/2012,6.2352,
25/12/2012,6.2388,
26/12/2012,6.2354,
27/12/2012,6.2414,
28/12/2012,6.2394,
29/12/2012,6.2339,
30/12/2012,6.2357,
31/12/2012,6.2357,
1/1/13,6.2314,
2/1/13,6.2386,
3/1/13,6.2341,
4/1/13,6.2335,
5/1/13,6.2317,
6/1/13,6.2316,
7/1/13,6.23145,
8/1/13,6.2308,
9/1/13,6.2251,
10/1/13,6.2262,
11/1/13,6.2276,
12/1/13,6.2168,
13/01/2013,6.2168,
14/01/2013,6.2168,
15/01/2013,6.2221,
16/01/2013,6.215,
17/01/2013,6.22,
18/01/2013,6.2203,
19/01/2013,6.2186,
20/01/2013,6.2154,
21/01/2013,6.2154,
22/01/2013,6.2218,
23/01/2013,6.2243,
24/01/2013,6.2225,
25/01/2013,6.2208,
26/01/2013,6.223,
27/01/2013,6.2205,
28/01/2013,6.2205,
29/01/2013,6.2252,
30/01/2013,6.2269,
31/01/2013,6.2205,
1/2/13,6.2194,
2/2/13,6.2322,
3/2/13,6.2316,
4/2/13,6.2314,
5/2/13,6.2329,
6/2/13,6.2295,
7/2/13,6.2324,
8/2/13,6.2324,
9/2/13,6.2329,
10/2/13,6.232,
11/2/13,6.2324,
12/2/13,6.2332,
13/02/2013,6.2372,
14/02/2013,6.2309,
15/02/2013,6.23455,
16/02/2013,6.2313,
17/02/2013,6.2308,
18/02/2013,6.231,
19/02/2013,6.2433,
20/02/2013,6.2441,
21/02/2013,6.2382,
22/02/2013,6.2414,
23/02/2013,6.2396,
24/02/2013,6.2351,
25/02/2013,6.2351,
26/02/2013,6.2364,
27/02/2013,6.23,
28/02/2013,6.2271,
1/3/13,6.2252,
2/3/13,6.2275,
3/3/13,6.2226,
4/3/13,6.2207,
5/3/13,6.2269,
6/3/13,6.2206,
7/3/13,6.2228,
8/3/13,6.2205,
9/3/13,6.2134,
10/3/13,6.215,
11/3/13,6.2149,
12/3/13,6.2185,
13/03/2013,6.2207,
14/03/2013,6.2168,
15/03/2013,6.21415,
16/03/2013,6.214,
17/03/2013,6.21395,
18/03/2013,6.205,
19/03/2013,6.2158,
20/03/2013,6.2152,
21/03/2013,6.2138,
22/03/2013,6.2151,
23/03/2013,6.20925,
24/03/2013,6.2122,
25/03/2013,6.2122,
26/03/2013,6.20845,
27/03/2013,6.2118,
28/03/2013,6.2149,
29/03/2013,6.21235,
30/03/2013,6.21615,
31/03/2013,6.2145,
1/4/13,6.2076,
2/4/13,6.1949,
3/4/13,6.1987,
4/4/13,6.2009,
5/4/13,6.20115,
6/4/13,6.2023,
7/4/13,6.20225,
8/4/13,6.2031,
9/4/13,6.20265,
10/4/13,6.20545,
11/4/13,6.19325,
12/4/13,6.1978,
13/04/2013,6.1926,
14/04/2013,6.1925,
15/04/2013,6.1924,
16/04/2013,6.1861,
17/04/2013,6.1824,
18/04/2013,6.1735,
19/04/2013,6.18305,
20/04/2013,6.1771,
21/04/2013,6.1802,
22/04/2013,6.1776,
23/04/2013,6.1824,
24/04/2013,6.1786,
25/04/2013,6.18045,
26/04/2013,6.17255,
27/04/2013,6.1629,
28/04/2013,6.16365,
29/04/2013,6.16385,
30/04/2013,6.1618,
1/5/13,6.16595,
2/5/13,6.16545,
3/5/13,6.15405,
4/5/13,6.1556,
5/5/13,6.1552,
6/5/13,6.1552,
7/5/13,6.16845,
8/5/13,6.15375,
9/5/13,6.14165,
10/5/13,6.1297,
11/5/13,6.14095,
12/5/13,6.1417,
13/05/2013,6.1417,
14/05/2013,6.1466,
15/05/2013,6.1428,
16/05/2013,6.1459,
17/05/2013,6.149,
18/05/2013,6.1413,
19/05/2013,6.1413,
20/05/2013,6.1413,
21/05/2013,6.139,
22/05/2013,6.137,
23/05/2013,6.1311,
24/05/2013,6.134,
25/05/2013,6.1316,
26/05/2013,6.1316,
27/05/2013,6.1316,
28/05/2013,6.1212,
29/05/2013,6.1215,
30/05/2013,6.1267,
31/05/2013,6.1309,
1/6/13,6.1348,
2/6/13,6.1348,
3/6/13,6.1348,
4/6/13,6.1317,
5/6/13,6.1287,
6/6/13,6.1278,
7/6/13,6.1362,
8/6/13,6.1335,
9/6/13,6.1335,
10/6/13,6.1335,
11/6/13,6.1335,
12/6/13,6.1335,
13/06/2013,6.1335,
14/06/2013,6.1344,
15/06/2013,6.1308,
16/06/2013,6.1308,
17/06/2013,6.1308,
18/06/2013,6.125,
19/06/2013,6.1285,
20/06/2013,6.1269,
21/06/2013,6.1282,
22/06/2013,6.1334,
23/06/2013,6.1334,
24/06/2013,6.1334,
25/06/2013,6.1451,
26/06/2013,6.1453,
27/06/2013,6.147,
28/06/2013,6.227975,
29/06/2013,6.191501,
30/06/2013,6.1376,
1/7/13,6.1376,
2/7/13,6.133,
3/7/13,6.133,
4/7/13,6.1308,
5/7/13,6.1258,
6/7/13,6.1825,
7/7/13,6.1326,
8/7/13,6.1326,
9/7/13,6.1338,
10/7/13,6.1295,
11/7/13,6.1345,
12/7/13,6.1352,
13/07/2013,6.1375,
14/07/2013,6.1375,
15/07/2013,6.1375,
16/07/2013,6.1653,
17/07/2013,6.181295,
18/07/2013,6.1353,
19/07/2013,6.1413,
20/07/2013,6.1379,
21/07/2013,6.1379,
22/07/2013,6.1379,
23/07/2013,6.1409,
24/07/2013,6.1374,
25/07/2013,6.136,
26/07/2013,6.1347,
27/07/2013,6.1317,
28/07/2013,6.1317,
29/07/2013,6.1317,
30/07/2013,6.1325,
31/07/2013,6.1317,
1/8/13,6.1289,
2/8/13,6.1305,
3/8/13,6.1295,
4/8/13,6.1295,
5/8/13,6.1295,
6/8/13,6.1247,
7/8/13,6.1217,
8/8/13,6.1192,
9/8/13,6.1214,
10/8/13,6.1219,
11/8/13,6.1219,
12/8/13,6.1219,
13/08/2013,6.122,
14/08/2013,6.1218,
15/08/2013,6.122,
16/08/2013,6.1125,
17/08/2013,6.115,
18/08/2013,6.115,
19/08/2013,6.115,
20/08/2013,6.1229,
21/08/2013,6.1246,
22/08/2013,6.1234,
23/08/2013,6.1211,
24/08/2013,6.121,
25/08/2013,6.121,
26/08/2013,6.121,
27/08/2013,6.1212,
28/08/2013,6.1217,
29/08/2013,6.1204,
30/08/2013,6.1205,
31/08/2013,6.1195,
1/9/13,6.1195,
2/9/13,6.1195,
3/9/13,6.1196,
4/9/13,6.1206,
5/9/13,6.1201,
6/9/13,6.1199,
7/9/13,6.1205,
8/9/13,6.1205,
9/9/13,6.1205,
10/9/13,6.121,
11/9/13,6.12,
12/9/13,6.1185,
13/09/2013,6.118,
14/09/2013,6.1188,
15/09/2013,6.1188,
16/09/2013,6.1188,
17/09/2013,6.1203,
18/09/2013,6.1215,
19/09/2013,6.1212,
20/09/2013,6.1212,
21/09/2013,6.1212,
22/09/2013,6.1212,
23/09/2013,6.1212,
24/09/2013,6.169,
25/09/2013,6.121,
26/09/2013,6.1195,
27/09/2013,6.1195,
28/09/2013,6.1195,
29/09/2013,6.1199,
30/09/2013,6.1199,
1/10/13,6.1205,
2/10/13,6.115,
3/10/13,6.115,
4/10/13,6.115,
5/10/13,6.14,
6/10/13,6.1215,
7/10/13,6.1215,
8/10/13,6.1215,
9/10/13,6.122,
10/10/13,6.121,
11/10/13,6.121,
12/10/13,6.116,
13/10/2013,6.1206,
14/10/2013,6.1206,
15/10/2013,6.1079,
16/10/2013,6.116,
17/10/2013,6.099,
18/10/2013,6.097,
19/10/2013,6.138,
20/10/2013,6.0968,
21/10/2013,6.0968,
22/10/2013,6.138,
23/10/2013,6.093,
24/10/2013,6.093,
25/10/2013,6.0815,
26/10/2013,6.1305,
27/10/2013,6.084,
28/10/2013,6.084,
29/10/2013,6.086,
30/10/2013,6.1347,
31/10/2013,6.1373,
1/11/13,6.144,
2/11/13,6.0995,
3/11/13,6.0995,
4/11/13,6.0995,
5/11/13,6.146,
6/11/13,6.146,
7/11/13,6.145,
8/11/13,6.145,
9/11/13,6.1375,
10/11/13,6.0906,
11/11/13,6.0906,
12/11/13,6.0914,
13/11/2013,6.1375,
14/11/2013,6.1375,
15/11/2013,6.1375,
16/11/2013,6.1315,
17/11/2013,6.0922,
18/11/2013,6.0922,
19/11/2013,6.0921,
20/11/2013,6.13,
21/11/2013,6.13,
22/11/2013,6.13,
23/11/2013,6.13,
24/11/2013,6.0937,
25/11/2013,6.0937,
26/11/2013,6.093,
27/11/2013,6.092,
28/11/2013,6.092,
29/11/2013,6.0924,
30/11/2013,6.0925,
1/12/13,6.0932,
2/12/13,6.0932,
3/12/13,6.0925,
4/12/13,6.093,
5/12/13,6.0923,
6/12/13,6.0923,
7/12/13,6.08175,
8/12/13,6.0818,
9/12/13,6.0818,
10/12/13,6.083,
11/12/13,6.071,
12/12/13,6.0715,
13/12/2013,6.0714,
14/12/2013,6.0713,
15/12/2013,6.0713,
16/12/2013,6.0713,
17/12/2013,6.07225,
18/12/2013,6.112,
19/12/2013,6.113,
20/12/2013,6.0715,
21/12/2013,6.1165,
22/12/2013,6.0714,
23/12/2013,6.0714,
24/12/2013,6.1165,
25/12/2013,6.071,
26/12/2013,6.0715,
27/12/2013,6.071,
28/12/2013,6.071,
29/12/2013,6.0687,
30/12/2013,6.0687,
31/12/2013,6.071,
1/1/14,6.05425,
2/1/14,6.054,
3/1/14,6.1025,
4/1/14,6.1025,
5/1/14,6.0515,
6/1/14,6.0515,
7/1/14,6.1045,
8/1/14,6.101,
9/1/14,6.0513,
10/1/14,6.0513,
11/1/14,6.09875,
